-6.2582205E-4,4.723072E-4,0.0033664703,10521335705500,OTHER,
1.8685017,-0.69576263,4.700268,10556435705500,OTHER,
1.8669527,-0.69991016,4.6978908,10556485705500,OTHER,
1.8653884,-0.7041054,4.695489,10556535705500,OTHER,
1.8638093,-0.70834684,4.693062,10556585705500,OTHER,
0.7650769,-0.4354949,4.413364,10556635705500,OTHER,
0.7659619,-0.44087076,4.409338,10556685705500,OTHER,
0.7668538,-0.44629145,4.405285,10556735705500,OTHER,
0.76775336,-0.4517579,4.401203,10556785705500,OTHER,
0.7686591,-0.45726585,4.3970966,10556835705500,OTHER,
0.76957154,-0.46281528,4.3929653,10556885705500,OTHER,
0.7704909,-0.4684062,4.3888106,10556935705500,OTHER,
0.7714174,-0.47403622,4.384633,10556985705500,OTHER,
0.77234817,-0.47970152,4.3804345,10557035705500,OTHER,
0.77328634,-0.48540592,4.376214,10557085705500,OTHER,
0.7742293,-0.49114418,4.3719754,10557135705500,OTHER,
0.77517843,-0.49691725,4.367718,10557185705500,OTHER,
0.77613235,-0.5027218,4.3634434,10557235705500,OTHER,
0.7770922,-0.5085583,4.359153,10557285705500,OTHER,
0.7780564,-0.5144243,4.354847,10557335705500,OTHER,
0.7790265,-0.5203209,4.3505263,10557385705500,OTHER,
-2.2366476,0.112398624,3.8648443,10557435705500,OTHER,
-2.2186728,0.10366917,3.8531218,10557485705500,OTHER,
-2.2007205,0.09492636,3.8414664,10557535705500,OTHER,
-2.1827948,0.086172104,3.8298788,10557585705500,OTHER,
-2.1648986,0.07740593,3.8183603,10557635705500,OTHER,
-2.1470358,0.0686326,3.8069143,10557685705500,OTHER,
-2.1292083,0.059850216,3.7955399,10557735705500,OTHER,
-2.1114194,0.051062107,3.7842402,10557785705500,OTHER,
-2.0936732,0.042271614,3.7730174,10557835705500,OTHER,
-2.0759716,0.03347826,3.7618704,10557885705500,OTHER,
-2.0583172,0.024682045,3.750802,10557935705500,OTHER,
-2.040713,0.015888214,3.7398133,10557985705500,OTHER,
-2.0231624,0.007097721,3.7289052,10558035705500,OTHER,
-2.005666,-0.0016927719,3.7180781,10558085705500,OTHER,
-1.9882281,-0.010476112,3.7073336,10558135705500,OTHER,
-1.97085,-0.019252777,3.6966724,10558185705500,OTHER,
0.77623224,-0.6255269,4.1663857,10558235705500,OTHER,
0.77678895,-0.63149023,4.162387,10558285705500,OTHER,
0.77734756,-0.63746357,4.158388,10558335705500,OTHER,
0.7779076,-0.6434469,4.1543894,10558385705500,OTHER,
0.77846885,-0.64943695,4.1503906,10558435705500,OTHER,
0.77903175,-0.65543604,4.146394,10558485705500,OTHER,
0.7795968,-0.6614413,4.142398,10558535705500,OTHER,
0.7801635,-0.6674533,4.138406,10558585705500,OTHER,
0.78073096,-0.67346764,4.1344166,10558635705500,OTHER,
0.78129935,-0.67948484,4.130431,10558685705500,OTHER,
0.7818699,-0.6855073,4.1264505,10558735705500,OTHER,
0.7824404,-0.6915288,4.1224756,10558785705500,OTHER,
0.7830126,-0.69755316,4.1185055,10558835705500,OTHER,
0.7835851,-0.7035756,4.114542,10558885705500,OTHER,
0.7841587,-0.7095976,4.110586,10558935705500,OTHER,
0.78473306,-0.71561813,4.106637,10558985705500,OTHER,
0.39930058,0.82004786,0.32801628,10559035705500,OTHER,
0.34558177,0.7142296,0.28040123,10559085705500,OTHER,
0.30417252,0.6315017,0.24438667,10559135705500,OTHER,
0.27120566,0.5649352,0.2161684,10559185705500,OTHER,
0.24428535,0.51012754,0.19343948,10559235705500,OTHER,
0.22185063,0.4641447,0.17471981,10559285705500,OTHER,
0.20283628,0.42496252,0.15901947,10559335705500,OTHER,
0.18649364,0.39113283,0.14564705,10559385705500,OTHER,
0.17227936,0.3615961,0.1341114,10559435705500,OTHER,
0.15978742,0.33555794,0.12404919,10559485705500,OTHER,
0.14871383,0.31240797,0.115187645,10559535705500,OTHER,
0.13882041,0.29167557,0.10731888,10559585705500,OTHER,
0.12992167,0.2729869,0.10027981,10559635705500,OTHER,
0.12186861,0.25604486,0.09394455,10559685705500,OTHER,
0.11454368,0.24060488,0.08820629,10559735705500,OTHER,
0.10784817,0.22647381,0.08298588,10559785705500,OTHER,
0.10170245,0.21348524,0.07821369,10559835705500,OTHER,
0.09603953,0.20150423,0.073833466,10559885705500,OTHER,
0.09080434,0.19041634,0.06979942,10559935705500,OTHER,
0.0859499,0.18012428,0.06607056,10559985705500,OTHER,
0.0814352,0.17054605,0.06261444,10560035705500,OTHER,
0.07722592,0.16161013,0.05940342,10560085705500,OTHER,
0.073292494,0.15325546,0.056411743,10560135705500,OTHER,
0.06961036,0.14542961,0.05361843,10560185705500,OTHER,
0.06615639,0.13808346,0.051005363,10560235705500,OTHER,
0.06291127,0.13118029,0.048556328,10560285705500,OTHER,
0.059856415,0.124680996,0.046257973,10560335705500,OTHER,
0.056977034,0.118555546,0.0440979,10560385705500,OTHER,
0.054261923,0.112772465,0.042064667,10560435705500,OTHER,
0.051695347,0.10731125,0.04014778,10560485705500,OTHER,
0.049268723,0.10214472,0.038339615,10560535705500,OTHER,
0.04697156,0.09725428,0.036631584,10560585705500,OTHER,
-0.023997784,0.047415733,0.035009384,10560635705500,OTHER,
-0.0228014,0.045106888,0.03347397,10560685705500,OTHER,
-0.021670103,0.04291916,0.032021523,10560735705500,OTHER,
-0.020599127,0.040842056,0.030644417,10560785705500,OTHER,
-0.019585133,0.03887129,0.029338837,10560835705500,OTHER,
-0.018624067,0.03700018,0.028100014,10560885705500,OTHER,
-0.017712831,0.03522253,0.026924133,10560935705500,OTHER,
-0.016848087,0.033531666,0.02580738,10560985705500,OTHER,
-0.016027689,0.031924248,0.024746895,10561035705500,OTHER,
-0.015248537,0.030394077,0.023738861,10561085705500,OTHER,
-0.014508724,0.02893877,0.022780418,10561135705500,OTHER,
-0.013805628,0.027553082,0.021868706,10561185705500,OTHER,
-0.013138294,0.026235104,0.02100277,10561235705500,OTHER,
-0.01250267,0.02497816,0.020176888,10561285705500,OTHER,
-0.011899471,0.023781776,0.01939106,10561335705500,OTHER,
-0.011324644,0.022640705,0.01864338,10561385705500,OTHER,
-0.36693978,-0.18634653,0.017457962,10561435705500,OTHER,
-0.35039806,-0.17804098,0.016366005,10561485705500,OTHER,
-0.33461452,-0.17011976,0.015360832,10561535705500,OTHER,
-0.31955385,-0.16256237,0.014435768,10561585705500,OTHER,
-0.30518007,-0.15535259,0.01358223,10561635705500,OTHER,
-0.291461,-0.14847422,0.012795448,10561685705500,OTHER,
-0.2783656,-0.1419096,0.0120687485,10561735705500,OTHER,
-0.2658639,-0.13564634,0.011398315,10561785705500,OTHER,
-0.2539301,-0.12966776,0.010779381,10561835705500,OTHER,
-0.24253535,-0.12395859,0.01020813,10561885705500,OTHER,
-0.23165536,-0.118508816,0.009679794,10561935705500,OTHER,
-0.22126698,-0.113306046,0.009191513,10561985705500,OTHER,
-0.21134615,-0.10833979,0.008739471,10562035705500,OTHER,
-0.20187378,-0.10359669,0.008320808,10562085705500,OTHER,
-0.19282675,-0.09906864,0.00793457,10562135705500,OTHER,
-0.18418789,-0.09474325,0.007575989,10562185705500,OTHER,
-5.831688,6.8188987,-0.16080856,10562235705500,OTHER,
-4.552619,6.8094616,-0.29353333,10562285705500,OTHER,
-3.3521256,6.500867,-0.3917055,10562335705500,OTHER,
-2.297703,5.928761,-0.4587326,10562385705500,OTHER,
-1.4419503,5.1434336,-0.49828625,10562435705500,OTHER,
-0.82163477,4.2063594,-0.5139265,10562485705500,OTHER,
-0.45696044,3.185855,-0.5101652,10562535705500,OTHER,
-0.3507285,2.1512961,-0.49322414,10562585705500,OTHER,
-0.48847818,1.1667056,-0.47033024,10562635705500,OTHER,
-0.8407502,0.2855997,-0.44816113,10562685705500,OTHER,
-1.3670974,-0.45160985,-0.43174648,10562735705500,OTHER,
-2.0206068,-1.0180624,-0.4243822,10562785705500,OTHER,
-2.7521415,-1.3998396,-0.42812538,10562835705500,OTHER,
-3.514138,-1.5949616,-0.44418526,10562885705500,OTHER,
-4.2638535,-1.611826,-0.47297668,10562935705500,OTHER,
-4.96554,-1.466809,-0.5140276,10562985705500,OTHER,
-3.3392706,0.37028813,-0.5175314,10563035705500,OTHER,
-3.1856775,0.34400654,-0.5178156,10563085705500,OTHER,
-3.0392575,0.3185432,-0.5153923,10563135705500,OTHER,
-2.8996694,0.29408693,-0.5107136,10563185705500,OTHER,
-2.766588,0.2707677,-0.5041647,10563235705500,OTHER,
-2.6397014,0.24867177,-0.4960823,10563285705500,OTHER,
-2.518712,0.22785139,-0.48675346,10563335705500,OTHER,
-2.4033377,0.20832825,-0.476429,10563385705500,OTHER,
-2.2933083,0.19010067,-0.4653206,10563435705500,OTHER,
-2.188368,0.17314672,-0.45360947,10563485705500,OTHER,
-2.0882752,0.15743065,-0.44145012,10563535705500,OTHER,
-1.992799,0.14290667,-0.42897606,10563585705500,OTHER,
-1.901722,0.12951946,-0.4162979,10563635705500,OTHER,
-1.8148367,0.11721182,-0.4035101,10563685705500,OTHER,
-1.7319479,0.10591936,-0.3906927,10563735705500,OTHER,
-1.6528685,0.09557915,-0.3779106,10563785705500,OTHER,
-1.5774204,0.086126804,-0.36522102,10563835705500,OTHER,
-1.505435,0.07749987,-0.35267067,10563885705500,OTHER,
-1.4367522,0.0696373,-0.3402958,10563935705500,OTHER,
-1.371219,0.06247902,-0.3281288,10563985705500,OTHER,
-1.3086909,0.0559721,-0.3161955,10564035705500,OTHER,
-1.2490282,0.050061703,-0.3045168,10564085705500,OTHER,
-1.1920995,0.044698715,-0.29310703,10564135705500,OTHER,
-1.1377774,0.039838314,-0.28198147,10564185705500,OTHER,
-1.0859445,0.035437584,-0.27114868,10564235705500,OTHER,
-1.0364847,0.031454086,-0.26061344,10564285705500,OTHER,
-0.9892894,0.027851582,-0.25038052,10564335705500,OTHER,
-0.94425523,0.024597645,-0.24045467,10564385705500,OTHER,
-0.9012816,0.021657944,-0.23083305,10564435705500,OTHER,
-0.86027527,0.019007683,-0.22151756,10564485705500,OTHER,
-0.8211442,0.016616821,-0.21250439,10564535705500,OTHER,
-0.7838036,0.014463425,-0.20379257,10564585705500,OTHER,
3.3467479,4.2107964,-12.382251,10564635705500,OTHER,
3.2434654,3.7984142,-12.163968,10564685705500,OTHER,
3.123184,3.4043345,-11.932849,10564735705500,OTHER,
2.9906754,3.0297194,-11.689777,10564785705500,OTHER,
2.8506553,2.675127,-11.435549,10564835705500,OTHER,
2.7073894,2.3406563,-11.170944,10564885705500,OTHER,
2.5644445,2.0261035,-10.896803,10564935705500,OTHER,
2.424549,1.731123,-10.614088,10564985705500,OTHER,
2.2896154,1.4553127,-10.323906,10565035705500,OTHER,
2.160833,1.1982603,-10.027497,10565085705500,OTHER,
2.038811,0.9595585,-9.72621,10565135705500,OTHER,
1.9237435,0.7387867,-9.421452,10565185705500,OTHER,
1.8155394,0.53549576,-9.11464,10565235705500,OTHER,
1.7139384,0.3491869,-8.807161,10565285705500,OTHER,
1.6185824,0.17930508,-8.500346,10565335705500,OTHER,
1.5290757,0.025238037,-8.195427,10565385705500,OTHER,
-3.4078455,-8.670024,6.175258,10565435705500,OTHER,
-3.9664874,-9.062411,8.022386,10565485705500,OTHER,
-4.5473447,-9.056162,9.9065,10565535705500,OTHER,
-5.129289,-8.644605,11.767759,10565585705500,OTHER,
-5.6882305,-7.8234153,13.541949,10565635705500,OTHER,
-6.195471,-6.594266,15.156332,10565685705500,OTHER,
-6.61792,-4.9722047,16.526016,10565735705500,OTHER,
-6.920578,-2.996592,17.55413,10565785705500,OTHER,
-7.0709534,-0.74088,18.139542,10565835705500,OTHER,
-7.043296,1.6847781,18.190248,10565885705500,OTHER,
-6.8207426,4.1355324,17.636253,10565935705500,OTHER,
-6.3972197,6.431745,16.444359,10565985705500,OTHER,
-5.782877,8.364712,14.640966,10566035705500,OTHER,
-5.0120025,9.72393,12.333734,10566085705500,OTHER,
-4.146463,10.342762,9.712765,10566135705500,OTHER,
-3.2691507,10.141907,7.0253344,10566185705500,OTHER,
-0.7815281,19.453575,0.2984171,10566235705500,OTHER,
-1.8493377,19.147148,3.3034687,10566285705500,OTHER,
-2.9011538,17.743666,6.1425495,10566335705500,OTHER,
-3.794946,15.299459,8.417221,10566385705500,OTHER,
-4.390327,12.0732975,9.745278,10566435705500,OTHER,
-4.586695,8.517144,9.88001,10566485705500,OTHER,
-4.355236,5.1588397,8.804407,10566535705500,OTHER,
-3.7426944,2.4618301,6.723009,10566585705500,OTHER,
-2.857899,0.7352085,3.9893103,10566635705500,OTHER,
-1.8412931,0.09232807,1.0056223,10566685705500,OTHER,
-0.8230539,0.47425175,-1.871471,10566735705500,OTHER,
0.10048986,1.7192383,-4.378869,10566785705500,OTHER,
0.86405486,3.627921,-6.346002,10566835705500,OTHER,
1.4218909,5.997557,-7.671418,10566885705500,OTHER,
1.7424706,8.633256,-8.301156,10566935705500,OTHER,
1.8084885,11.350742,-8.212813,10566985705500,OTHER,
2.784772,9.167961,-11.550039,10567035705500,OTHER,
2.337027,5.256723,-10.621052,10567085705500,OTHER,
1.4959038,2.1427875,-8.300819,10567135705500,OTHER,
0.43530673,0.30880737,-5.0922604,10567185705500,OTHER,
-0.6503302,-0.091724396,-1.5948018,10567235705500,OTHER,
-1.6100065,0.8233042,1.66932,10567285705500,OTHER,
-2.3485594,2.7896519,4.3273153,10567335705500,OTHER,
-2.8045864,5.4853764,6.1461573,10567385705500,OTHER,
-2.9444122,8.577898,7.006281,10567435705500,OTHER,
-2.7642398,11.759126,6.8692684,10567485705500,OTHER,
-2.2829986,14.73872,5.7418895,10567535705500,OTHER,
-1.538284,17.207846,3.683414,10567585705500,OTHER,
-0.5900134,18.842976,0.84356797,10567635705500,OTHER,
0.4710868,19.342415,-2.5102015,10567685705500,OTHER,
1.5098324,18.484196,-5.9674973,10567735705500,OTHER,
2.3532503,16.227243,-8.986693,10567785705500,OTHER,
1.3979717,16.690563,-6.1202455,10567835705500,OTHER,
0.8540319,18.097412,-4.423147,10567885705500,OTHER,
0.17624997,19.080494,-2.3870797,10567935705500,OTHER,
-0.61224145,19.523432,-0.09611142,10567985705500,OTHER,
-1.4704702,19.320461,2.3205357,10568035705500,OTHER,
-2.337009,18.400764,4.6859074,10568085705500,OTHER,
-3.1346257,16.755165,6.7868733,10568135705500,OTHER,
-3.7793517,14.460142,8.395576,10568185705500,OTHER,
-4.1938663,11.698328,9.305361,10568235705500,OTHER,
-4.326757,8.749312,9.388533,10568285705500,OTHER,
-4.166361,5.926792,8.641463,10568335705500,OTHER,
-3.7386086,3.5044203,7.177369,10568385705500,OTHER,
-3.0983357,1.6762228,5.186476,10568435705500,OTHER,
-2.3202965,0.54306316,2.8922572,10568485705500,OTHER,
-1.4842575,0.11568928,0.51038444,10568535705500,OTHER,
-0.65802234,0.33641052,-1.7808865,10568585705500,OTHER,
-0.5092908,0.46369934,-2.0176082,10568635705500,OTHER,
-0.47867358,0.4316578,-1.9255354,10568685705500,OTHER,
-0.45089328,0.40218163,-1.8376124,10568735705500,OTHER,
-0.42556506,0.37503147,-1.7536776,10568785705500,OTHER,
-0.40237272,0.35000515,-1.6735744,10568835705500,OTHER,
-0.38103706,0.3269081,-1.5971382,10568885705500,OTHER,
-0.3613302,0.3055706,-1.5242083,10568935705500,OTHER,
-0.3430572,0.28584766,-1.4546344,10568985705500,OTHER,
-0.326054,0.26759243,-1.3882627,10569035705500,OTHER,
-0.31017956,0.25068378,-1.3249485,10569085705500,OTHER,
-0.2953146,0.23501015,-1.2645514,10569135705500,OTHER,
-0.28135505,0.22046852,-1.2069395,10569185705500,OTHER,
-0.2682144,0.2069664,-1.1519806,10569235705500,OTHER,
-0.2558161,0.1944189,-1.0995538,10569285705500,OTHER,
-0.24409527,0.18275356,-1.0495415,10569335705500,OTHER,
-0.23299432,0.17189312,-1.0018251,10569385705500,OTHER,
0.11728287,0.20493221,-1.9970164,10569435705500,OTHER,
0.1115233,0.1869669,-1.9078076,10569485705500,OTHER,
0.10587183,0.17060947,-1.8225404,10569535705500,OTHER,
0.10037148,0.15570831,-1.7410406,10569585705500,OTHER,
0.095048845,0.14213943,-1.6631498,10569635705500,OTHER,
0.08992958,0.12977695,-1.5887127,10569685705500,OTHER,
0.08502573,0.11851692,-1.5175796,10569735705500,OTHER,
0.080347806,0.1082592,-1.4496088,10569785705500,OTHER,
0.075897545,0.09891319,-1.3846593,10569835705500,OTHER,
0.07167703,0.09039879,-1.3226024,10569885705500,OTHER,
0.06768036,0.082642555,-1.2633108,10569935705500,OTHER,
0.06390521,0.075572014,-1.2066602,10569985705500,OTHER,
0.06034285,0.069132805,-1.1525398,10570035705500,OTHER,
0.056988865,0.0632658,-1.100833,10570085705500,OTHER,
0.05383098,0.05791664,-1.0514319,10570135705500,OTHER,
0.050860435,0.05304432,-1.0042408,10570185705500,OTHER,
0.048066705,0.048604965,-0.95915926,10570235705500,OTHER,
0.04544103,0.04455948,-0.91609603,10570285705500,OTHER,
0.042974353,0.040873528,-0.8749586,10570335705500,OTHER,
0.040655553,0.03751278,-0.8356623,10570385705500,OTHER,
0.03847733,0.034453392,-0.79812694,10570435705500,OTHER,
0.036429465,0.031663895,-0.7622718,10570485705500,OTHER,
0.034506112,0.029123306,-0.72802585,10570535705500,OTHER,
0.03269759,0.026809692,-0.69531596,10570585705500,OTHER,
0.030996352,0.024698257,-0.66407067,10570635705500,OTHER,
0.029396802,0.022777557,-0.63422906,10570685705500,OTHER,
0.027890772,0.021027565,-0.605726,10570735705500,OTHER,
0.026473314,0.019433022,-0.57850164,10570785705500,OTHER,
0.025137395,0.017979622,-0.5524995,10570835705500,OTHER,
0.023878336,0.016655922,-0.5276631,10570885705500,OTHER,
0.022697002,0.015450478,-0.50395054,10570935705500,OTHER,
0.0215832,0.014352798,-0.48130175,10570985705500,OTHER,
-9.012378,-6.6678085,-0.47959408,10571035705500,OTHER,
-8.271841,-6.6178083,-0.48236734,10571085705500,OTHER,
-7.5525317,-6.5145426,-0.4876219,10571135705500,OTHER,
-6.8597116,-6.362545,-0.49343762,10571185705500,OTHER,
-6.197614,-6.1668606,-0.4981617,10571235705500,OTHER,
-5.569448,-5.932783,-0.50059915,10571285705500,OTHER,
-4.977487,-5.6656857,-0.5000281,10571335705500,OTHER,
-4.4231496,-5.370861,-0.4961451,10571385705500,OTHER,
-3.9070926,-5.05338,-0.48901278,10571435705500,OTHER,
-3.429319,-4.718029,-0.4789397,10571485705500,OTHER,
-2.9892855,-4.369237,-0.46636897,10571535705500,OTHER,
-2.5859866,-4.0110264,-0.45178282,10571585705500,OTHER,
-2.21806,-3.6469991,-0.43566754,10571635705500,OTHER,
-1.8838677,-3.28033,-0.41846508,10571685705500,OTHER,
-1.5815921,-2.9137704,-0.40055883,10571735705500,OTHER,
-1.309278,-2.5496743,-0.3822709,10571785705500,OTHER,
11.544367,3.117076,-0.35383448,10571835705500,OTHER,
11.276218,2.7799664,-0.32939738,10571885705500,OTHER,
10.996987,2.4590545,-0.3091899,10571935705500,OTHER,
10.708334,2.155066,-0.2931997,10571985705500,OTHER,
10.41195,1.8685112,-0.28119537,10572035705500,OTHER,
10.109515,1.5996971,-0.27278116,10572085705500,OTHER,
9.802666,1.3487434,-0.26743397,10572135705500,OTHER,
9.492979,1.1155767,-0.26454586,10572185705500,OTHER,
9.181942,0.89995766,-0.2634826,10572235705500,OTHER,
8.87094,0.70151234,-0.26363048,10572285705500,OTHER,
8.561251,0.5197401,-0.26442018,10572335705500,OTHER,
8.254025,0.35403728,-0.2653624,10572385705500,OTHER,
7.9503,0.20372295,-0.26606384,10572435705500,OTHER,
7.650997,0.068060875,-0.26622868,10572485705500,OTHER,
7.356915,-0.053725243,-0.26566696,10572535705500,OTHER,
7.0687456,-0.1624403,-0.26426527,10572585705500,OTHER,
6.730584,-0.23343468,-0.9332741,10572635705500,OTHER,
6.269805,-0.23946285,-1.8138118,10572685705500,OTHER,
5.7086015,-0.1907444,-2.589069,10572735705500,OTHER,
5.06674,-0.09644604,-3.2461603,10572785705500,OTHER,
4.364713,0.034212112,-3.7769425,10572835705500,OTHER,
3.6231914,0.19228077,-4.177517,10572885705500,OTHER,
2.862619,0.3691225,-4.4476547,10572935705500,OTHER,
2.1028094,0.5563507,-4.5903745,10572985705500,OTHER,
1.3624027,0.7458477,-4.611691,10573035705500,OTHER,
0.6581874,0.9299841,-4.520378,10573085705500,OTHER,
0.0044817924,1.1019306,-4.3275495,10573135705500,OTHER,
-0.5872297,1.256011,-4.046124,10573185705500,OTHER,
-1.1083312,1.3878536,-3.6901906,10573235705500,OTHER,
-1.5528531,1.4943833,-3.2744603,10573285705500,OTHER,
-1.9171495,1.5736923,-2.8138952,10573335705500,OTHER,
-2.1996617,1.6248355,-2.323379,10573385705500,OTHER,
-2.327278,1.6179695,-1.9371083,10573435705500,OTHER,
-2.384846,1.5867658,-1.6072149,10573485705500,OTHER,
-2.4120657,1.5475764,-1.2886102,10573535705500,OTHER,
-2.4113214,1.5010252,-0.98371136,10573585705500,OTHER,
-2.3850882,1.447793,-0.69455653,10573635705500,OTHER,
-2.3358996,1.3886003,-0.42280647,10573685705500,OTHER,
-2.2663114,1.324203,-0.16977336,10573735705500,OTHER,
-2.1788628,1.2553825,0.063568376,10573785705500,OTHER,
-2.076061,1.1829219,0.27655235,10573835705500,OTHER,
-1.9603379,1.1076107,0.46877006,10573885705500,OTHER,
-1.834049,1.0302238,0.6400689,10573935705500,OTHER,
-1.6994536,0.95150566,0.7905406,10573985705500,OTHER,
-1.5586898,0.8721819,0.9204453,10574035705500,OTHER,
-1.4137738,0.7929325,1.0302379,10574085705500,OTHER,
-1.2665899,0.71438885,1.1205424,10574135705500,OTHER,
-1.1188776,0.6371393,1.1921189,10574185705500,OTHER,
-1.0129201,0.57814884,1.203457,10574235705500,OTHER,
-0.92843366,0.5295353,1.1913596,10574285705500,OTHER,
-0.8479755,0.48379135,1.176241,10574335705500,OTHER,
-0.77149034,0.44078636,1.1584154,10574385705500,OTHER,
-0.6989076,0.40039635,1.1381752,10574435705500,OTHER,
