-6.2582205E-4,4.723072E-4,0.0033664703,10521335705500,OTHER,
-0.6301539,0.36249828,1.1158015,10574485705500,OTHER,
-0.56514335,0.32698154,1.0915595,10574535705500,OTHER,
-0.5037844,0.29372978,1.0656968,10574585705500,OTHER,
-0.44597554,0.2626381,1.0384376,10574635705500,OTHER,
-0.3916142,0.23359871,1.010003,10574685705500,OTHER,
-0.34059358,0.20651913,0.9805893,10574735705500,OTHER,
-0.2928064,0.18129921,0.9503923,10574785705500,OTHER,
-0.24813724,0.15784454,0.9195804,10574835705500,OTHER,
-0.20647192,0.13607025,0.88830906,10574885705500,OTHER,
-0.16769505,0.115888596,0.8567279,10574935705500,OTHER,
-0.13169336,0.09721279,0.82497317,10574985705500,OTHER,
-0.11798811,0.0881052,0.7896072,10575035705500,OTHER,
-0.11322689,0.08300018,0.75412035,10575085705500,OTHER,
-0.10862064,0.07823753,0.72021866,10575135705500,OTHER,
-0.10416937,0.0737896,0.6878367,10575185705500,OTHER,
-0.09987092,0.069633484,0.6569038,10575235705500,OTHER,
-0.09572244,0.06574631,0.62736034,10575285705500,OTHER,
-0.09172058,0.062114716,0.59913844,10575335705500,OTHER,
-0.08786416,0.05871296,0.572185,10575385705500,OTHER,
-0.084148645,0.055530548,0.546438,10575435705500,OTHER,
-0.08057141,0.05254841,0.5218477,10575485705500,OTHER,
-0.07712793,0.049755096,0.4983593,10575535705500,OTHER,
-0.0738163,0.047135353,0.47592768,10575585705500,OTHER,
-0.07063222,0.044677734,0.4545026,10575635705500,OTHER,
-0.06756997,0.042373657,0.4340379,10575685705500,OTHER,
-0.0646286,0.040208817,0.41449383,10575735705500,OTHER,
-0.06180215,0.038175583,0.3958271,10575785705500,OTHER,
-0.059088707,0.036265373,0.37799862,10575835705500,OTHER,
-0.056484222,0.034466743,0.36097443,10575885705500,OTHER,
-0.05398345,0.032776833,0.3447136,10575935705500,OTHER,
-0.05158472,0.031187057,0.32918462,10575985705500,OTHER,
-0.04928398,0.029688835,0.31435353,10576035705500,OTHER,
-0.04707694,0.028279305,0.30018649,10576085705500,OTHER,
-0.044960737,0.026949883,0.28666008,10576135705500,OTHER,
-0.042933226,0.0256958,0.27374214,10576185705500,OTHER,
-0.040989637,0.024514198,0.26140344,10576235705500,OTHER,
-0.039126635,0.0233984,0.2496195,10576285705500,OTHER,
-0.03734231,0.022345543,0.23836686,10576335705500,OTHER,
-0.035632372,0.021352768,0.22761926,10576385705500,OTHER,
-0.033994675,0.020414352,0.21735506,10576435705500,OTHER,
-0.032426357,0.019528389,0.20755263,10576485705500,OTHER,
-0.030925274,0.018688202,0.19819325,10576535705500,OTHER,
-0.029487371,0.017897606,0.1892524,10576585705500,OTHER,
-0.028111935,0.017144203,0.18071781,10576635705500,OTHER,
-0.026793957,0.016436577,0.17256314,10576685705500,OTHER,
-0.025532484,0.01576519,0.16477555,10576735705500,OTHER,
-0.024326563,0.015128136,0.15734102,10576785705500,OTHER,
-0.023172617,0.0145254135,0.15024084,10576835705500,OTHER,
-0.022068024,0.013954163,0.14345862,10576885705500,OTHER,
-0.021011353,0.013414383,0.13698153,10576935705500,OTHER,
-0.020001173,0.0129003525,0.1307973,10576985705500,OTHER,
-0.019033909,0.012414932,0.1248907,10577035705500,OTHER,
-0.018109083,0.0119524,0.11925124,10577085705500,OTHER,
-0.017225266,0.01151371,0.11386604,10577135705500,OTHER,
-0.01637888,0.011100769,0.10872049,10577185705500,OTHER,
-0.015569925,0.010704994,0.103809334,10577235705500,OTHER,
-0.014796972,0.0103302,0.099118546,10577285705500,OTHER,
-0.014057875,0.00997448,0.09463877,10577335705500,OTHER,
-0.013350964,0.009635925,0.090361826,10577385705500,OTHER,
-0.012675762,0.009314537,0.0862766,10577435705500,OTHER,
-0.012029171,0.009011269,0.082373165,10577485705500,OTHER,
-0.011411667,0.008720398,0.07864742,10577535705500,OTHER,
-0.010821819,0.008444786,0.07508885,10577585705500,OTHER,
-0.0102574825,0.008182526,0.07169103,10577635705500,OTHER,
-0.00971818,0.007933617,0.068445764,10577685705500,OTHER,
-0.009202719,0.0076961517,0.0653478,10577735705500,OTHER,
-0.0087099075,0.0074720383,0.062386606,10577785705500,OTHER,
-0.008238792,0.0072574615,0.059561614,10577835705500,OTHER,
-0.007789135,0.0070524216,0.056862876,10577885705500,OTHER,
-0.007359028,0.0068569183,0.0542863,10577935705500,OTHER,
-0.0069482327,0.006672859,0.05182488,10577985705500,OTHER,
-0.006555319,0.0064964294,0.049473934,10578035705500,OTHER,
-0.006180048,0.0063285828,0.04722937,10578085705500,OTHER,
-0.0058219433,0.006169319,0.045085344,10578135705500,OTHER,
-0.005479336,0.0060167313,0.043039516,10578185705500,OTHER,
-0.005152464,0.005870819,0.041086044,10578235705500,OTHER,
-0.0048396587,0.00573349,0.039218497,10578285705500,OTHER,
-0.0045409203,0.0056028366,0.037435707,10578335705500,OTHER,
-0.004255295,0.0054769516,0.035732992,10578385705500,OTHER,
-0.003982544,0.0053567886,0.03410802,10578435705500,OTHER,
-0.0037224293,0.0052433014,0.0325567,10578485705500,OTHER,
-0.0034737587,0.005135536,0.031074353,10578535705500,OTHER,
-0.003235817,0.0050325394,0.029657472,10578585705500,OTHER,
-0.0030093193,0.0049324036,0.028306643,10578635705500,OTHER,
-0.0027928352,0.0048389435,0.027016602,10578685705500,OTHER,
-0.002585411,0.004750252,0.025782092,10578735705500,OTHER,
-0.002387762,0.0046653748,0.024604864,10578785705500,OTHER,
-0.002199173,0.0045833588,0.023481414,10578835705500,OTHER,
-0.0020184517,0.004506111,0.022405893,10578885705500,OTHER,
-0.0018455982,0.0044317245,0.021381227,10578935705500,OTHER,
-0.0016810894,0.0043611526,0.020403322,10578985705500,OTHER,
-0.00152421,0.0042943954,0.019468086,10579035705500,OTHER,
-0.0013742447,0.0042295456,0.018574936,10579085705500,OTHER,
-0.0012307167,0.0041685104,0.017721536,10579135705500,OTHER,
-0.0010931492,0.00411129,0.016906127,10579185705500,OTHER,
-9.6154213E-4,0.004055023,0.016128713,10579235705500,OTHER,
-8.363724E-4,0.0040016174,0.015385785,10579285705500,OTHER,
-7.171631E-4,0.0039510727,0.014676176,10579335705500,OTHER,
-6.029606E-4,0.0039024353,0.013999299,10579385705500,OTHER,
-4.9328804E-4,0.003856659,0.013352234,10579435705500,OTHER,
-3.8981438E-4,0.0038108826,0.012736147,10579485705500,OTHER,
-2.89917E-4,0.0037708282,0.012144027,10579535705500,OTHER,
-1.9526482E-4,0.0037288666,0.011582886,10579585705500,OTHER,
-1.039505E-4,0.0036916733,0.011042788,10579635705500,OTHER,
-1.7166138E-5,0.0036554337,0.010528408,10579685705500,OTHER,
6.556511E-5,0.0036201477,0.010038579,10579735705500,OTHER,
1.4448166E-4,0.003586769,0.009570962,10579785705500,OTHER,
2.2029877E-4,0.0035562515,0.009122633,10579835705500,OTHER,
2.9158592E-4,0.0035238266,0.008696517,10579885705500,OTHER,
3.607273E-4,0.00349617,0.008287936,10579935705500,OTHER,
4.2676926E-4,0.0034685135,0.007898645,10579985705500,OTHER,
4.892349E-4,0.003440857,0.007526304,10580035705500,OTHER,
5.4979324E-4,0.003417015,0.0071697454,10580085705500,OTHER,
6.067753E-4,0.0033931732,0.0068301386,10580135705500,OTHER,
6.611347E-4,0.003370285,0.006506313,10580185705500,OTHER,
7.1310997E-4,0.0033473969,0.0061982702,10580235705500,OTHER,
7.634163E-4,0.0033283234,0.005901918,10580285705500,OTHER,
8.111E-4,0.0033082962,0.0056195934,10580335705500,OTHER,
8.5639954E-4,0.0032873154,0.0053507136,10580385705500,OTHER,
9.00507E-4,0.003271103,0.0050929394,10580435705500,OTHER,
9.4103813E-4,0.003252983,0.004848025,10580485705500,OTHER,
9.806156E-4,0.003235817,0.004614216,10580535705500,OTHER,
0.0010187626,0.0032215118,0.0043891747,10580585705500,OTHER,
0.0010550022,0.0032052994,0.0041758246,10580635705500,OTHER,
0.0010900497,0.003191948,0.0039700726,10580685705500,OTHER,
0.0011222363,0.0031766891,0.0037771806,10580735705500,OTHER,
0.0011541843,0.0031642914,0.0035895489,10580785705500,OTHER,
0.0011844635,0.00315094,0.0034106853,10580835705500,OTHER,
0.0012128353,0.0031394958,0.003241174,10580885705500,OTHER,
0.0012407303,0.0031290054,0.0030780924,10580935705500,OTHER,
0.0012669563,0.0031175613,0.0029237785,10580985705500,OTHER,
0.0012917519,0.003107071,0.0027758945,10581035705500,OTHER,
0.0013153553,0.0030965805,0.0026356094,10581085705500,OTHER,
0.0013380051,0.0030879974,0.0025000002,10581135705500,OTHER,
0.0013597012,0.0030784607,0.00237199,10581185705500,OTHER,
0.0013799667,0.0030698776,0.0022480711,10581235705500,OTHER,
0.0013999939,0.0030622482,0.0021305822,10581285705500,OTHER,
0.0014193058,0.0030546188,0.002017185,10581335705500,OTHER,
0.0014374256,0.0030469894,0.001909633,10581385705500,OTHER,
0.0014548302,0.0030403137,0.0018073417,10581435705500,OTHER,
0.0014717579,0.003033638,0.0017097265,10581485705500,OTHER,
0.0014874935,0.0030260086,0.0016156185,10581535705500,OTHER,
0.0015027523,0.0030202866,0.0015267712,10581585705500,OTHER,
0.0015170574,0.0030136108,0.001441431,10581635705500,OTHER,
0.0015311241,0.0030088425,0.0013595979,10581685705500,OTHER,
0.0015442371,0.0030021667,0.0012830256,10581735705500,OTHER,
0.0015566349,0.0029964447,0.0012099603,10581785705500,OTHER,
0.0015687943,0.0029916763,0.0011380642,10581835705500,OTHER,
0.0015799999,0.002986908,0.0010702596,10581885705500,OTHER,
0.0015909672,0.0029821396,0.0010059621,10581935705500,OTHER,
0.0016014576,0.0029792786,9.4283384E-4,10581985705500,OTHER,
0.0016109943,0.0029735565,8.855507E-4,10582035705500,OTHER,
0.0016207695,0.0029716492,8.2826754E-4,10582085705500,OTHER,
0.001629591,0.0029659271,7.7566056E-4,10582135705500,OTHER,
0.0016384125,0.0029640198,7.230536E-4,10582185705500,OTHER,
0.0018172264,0.0028886795,-3.5948097E-4,10598035705500,PICKUP,
0.0018172264,0.0028886795,-3.600655E-4,10598085705500,PICKUP,
0.0018172264,0.0028886795,-3.6065E-4,10598135705500,PICKUP,
0.001816988,0.0028867722,-3.600655E-4,10598185705500,PICKUP,
0.001816988,0.0028877258,-3.600655E-4,10598235705500,PICKUP,
0.0018179417,0.0028896332,-3.6240357E-4,10598285705500,PICKUP,
0.0018172264,0.0028886795,-3.6123453E-4,10598335705500,PICKUP,
0.0018179417,0.0028896332,-3.6181905E-4,10598385705500,PICKUP,
0.0018174648,0.0028886795,-3.6123453E-4,10598435705500,PICKUP,
0.0018181801,0.0028896332,-3.6181905E-4,10598485705500,PICKUP,
0.0018179417,0.0028877258,-3.600655E-4,10598535705500,PICKUP,
0.0018181801,0.0028886795,-3.6065E-4,10598585705500,PICKUP,
0.0018179417,0.0028877258,-3.600655E-4,10598635705500,PICKUP,
0.0018174648,0.0028886795,-3.6065E-4,10598685705500,PICKUP,
0.0018172264,0.0028886795,-3.6123453E-4,10598735705500,PICKUP,
0.0018181801,0.0028896332,-3.6123453E-4,10598785705500,PICKUP,
0.0018179417,0.0028886795,-3.600655E-4,10598835705500,PICKUP,
0.0018181801,0.0028905869,-3.6240357E-4,10598885705500,PICKUP,
0.0018179417,0.0028886795,-3.6181905E-4,10598935705500,PICKUP,
0.0018184185,0.0028905869,-3.6240357E-4,10598985705500,PICKUP,
0.0018179417,0.0028886795,-3.6123453E-4,10599035705500,PICKUP,
0.0018181801,0.0028896332,-3.6123453E-4,10599085705500,PICKUP,
0.0018179417,0.0028877258,-3.6065E-4,10599135705500,PICKUP,
0.0018179417,0.0028886795,-3.6123453E-4,10599185705500,PICKUP,
0.0018172264,0.0028877258,-3.600655E-4,10599235705500,PICKUP,
0.0018172264,0.0028886795,-3.600655E-4,10599285705500,PICKUP,
0.0018179417,0.0028896332,-3.6123453E-4,10599335705500,PICKUP,
0.0018179417,0.0028886795,-3.600655E-4,10599385705500,PICKUP,
0.0018179417,0.0028886795,-3.6065E-4,10599435705500,PICKUP,
0.0018174648,0.0028886795,-3.600655E-4,10599485705500,PICKUP,
0.0018174648,0.0028886795,-3.600655E-4,10599535705500,PICKUP,
0.0018174648,0.0028886795,-3.6065E-4,10599585705500,PICKUP,
0.0018179417,0.0028896332,-3.6123453E-4,10599635705500,PICKUP,
0.0018179417,0.0028905869,-3.6181905E-4,10599685705500,PICKUP,
0.0018174648,0.0028886795,-3.6123453E-4,10599735705500,PICKUP,
0.0018172264,0.0028877258,-3.600655E-4,10599785705500,PICKUP,
0.0018172264,0.0028886795,-3.600655E-4,10599835705500,PICKUP,
0.0018179417,0.0028905869,-3.6240357E-4,10599885705500,PICKUP,
0.0018174648,0.0028886795,-3.6123453E-4,10599935705500,PICKUP,
0.0018181801,0.0028905869,-3.6240357E-4,10599985705500,PICKUP,
0.0018179417,0.0028886795,-3.6123453E-4,10600035705500,PICKUP,
0.0018184185,0.0028896332,-3.6181905E-4,10600085705500,PICKUP,
0.0018179417,0.0028877258,-3.600655E-4,10600135705500,PICKUP,
0.0018179417,0.0028886795,-3.6123453E-4,10600185705500,PICKUP,
0.0018172264,0.0028877258,-3.600655E-4,10600235705500,PICKUP,
0.0018172264,0.0028886795,-3.6065E-4,10600285705500,PICKUP,
0.0018179417,0.0028896332,-3.6065E-4,10600335705500,PICKUP,
0.0018174648,0.0028877258,-3.600655E-4,10600385705500,PICKUP,
0.0018181801,0.0028905869,-3.6240357E-4,10600435705500,PICKUP,
0.0018174648,0.0028886795,-3.6123453E-4,10600485705500,PICKUP,
0.0018181801,0.0028896332,-3.6181905E-4,10600535705500,PICKUP,
0.0018179417,0.0028886795,-3.6123453E-4,10600585705500,PICKUP,
0.0018179417,0.0028896332,-3.6123453E-4,10600635705500,PICKUP,
0.0018179417,0.0028886795,-3.600655E-4,10600685705500,PICKUP,
0.0018174648,0.0028886795,-3.6065E-4,10600735705500,PICKUP,
0.0018172264,0.0028886795,-3.600655E-4,10600785705500,PICKUP,
0.0018172264,0.0028886795,-3.600655E-4,10600835705500,PICKUP,
0.0018179417,0.0028905869,-3.6240357E-4,10600885705500,PICKUP,
0.0018172264,0.0028886795,-3.6123453E-4,10600935705500,PICKUP,
0.0018181801,0.0028905869,-3.6181905E-4,10600985705500,PICKUP,
0.0018174648,0.0028886795,-3.6123453E-4,10601035705500,PICKUP,
0.0018179417,0.0028905869,-3.6181905E-4,10601085705500,PICKUP,
0.0018179417,0.0028886795,-3.600655E-4,10601135705500,PICKUP,
0.0018184185,0.0028886795,-3.6065E-4,10601185705500,PICKUP,
0.0018179417,0.0028877258,-3.600655E-4,10601235705500,PICKUP,
0.0018174648,0.0028886795,-3.6065E-4,10601285705500,PICKUP,
0.0018172264,0.0028886795,-3.6123453E-4,10601335705500,PICKUP,
0.0018172264,0.0028877258,-3.5948097E-4,10601385705500,PICKUP,
0.0018179417,0.0028905869,-3.6181905E-4,10601435705500,PICKUP,
0.0018174648,0.0028886795,-3.6123453E-4,10601485705500,PICKUP,
0.0018179417,0.0028896332,-3.6181905E-4,10601535705500,PICKUP,
0.0018174648,0.0028886795,-3.6065E-4,10601585705500,PICKUP,
0.0018181801,0.0028896332,-3.6123453E-4,10601635705500,PICKUP,
0.0018179417,0.0028886795,-3.600655E-4,10601685705500,PICKUP,
0.0018174648,0.0028886795,-3.6065E-4,10601735705500,PICKUP,
0.0018179417,0.0028886795,-3.6123453E-4,10601785705500,PICKUP,
0.0018179417,0.0028896332,-3.6181905E-4,10601835705500,PICKUP,
0.0018181801,0.0028896332,-3.6240357E-4,10601885705500,PICKUP,
0.0018179417,0.0028886795,-3.6123453E-4,10601935705500,PICKUP,
0.0018184185,0.0028905869,-3.6357262E-4,10601985705500,PICKUP,
0.0018179417,0.0028886795,-3.6240357E-4,10602035705500,PICKUP,
0.0018184185,0.0028896332,-3.629881E-4,10602085705500,PICKUP,
0.0018181801,0.0028886795,-3.6240357E-4,10602135705500,PICKUP,
0.0018184185,0.0028896332,-3.6240357E-4,10602185705500,PICKUP,
0.0018181801,0.0028877258,-3.6123453E-4,10602235705500,PICKUP,
0.0018184185,0.0028886795,-3.6181905E-4,10602285705500,PICKUP,
0.0018181801,0.0028877258,-3.6123453E-4,10602335705500,PICKUP,
0.0018179417,0.0028886795,-3.6181905E-4,10602385705500,PICKUP,
0.0018184185,0.0028886795,-3.6181905E-4,10602435705500,PICKUP,
0.0018179417,0.0028877258,-3.6065E-4,10602485705500,PICKUP,
0.0018184185,0.0028905869,-3.629881E-4,10602535705500,PICKUP,
0.0018181801,0.0028886795,-3.6240357E-4,10602585705500,PICKUP,
0.0018184185,0.0028896332,-3.629881E-4,10602635705500,PICKUP,
0.0018181801,0.0028886795,-3.6181905E-4,10602685705500,PICKUP,
0.0018184185,0.0028896332,-3.6181905E-4,10602735705500,PICKUP,
0.0018179417,0.0028886795,-3.6123453E-4,10602785705500,PICKUP,
0.0018179417,0.0028886795,-3.6181905E-4,10602835705500,PICKUP,
0.0018184185,0.0028896332,-3.6240357E-4,10602885705500,PICKUP,
0.0018179417,0.0028886795,-3.6123453E-4,10602935705500,PICKUP,
0.0018184185,0.0028886795,-3.6181905E-4,10602985705500,PICKUP,
-0.17650819,-0.30122852,0.13117392,10603035705500,PICKUP,
-0.17584944,-0.30150127,0.12927599,10603085705500,PICKUP,
-0.17518139,-0.3017769,0.1273494,10603135705500,PICKUP,
-0.17450523,-0.30205536,0.12539886,10603185705500,PICKUP,
-0.17382216,-0.3023367,0.123426676,10603235705500,PICKUP,
-0.17313218,-0.30261803,0.12143521,10603285705500,PICKUP,
-0.17243767,-0.30290318,0.1194303,10603335705500,PICKUP,
-0.17173982,-0.30318832,0.11741253,10603385705500,PICKUP,
-0.17103887,-0.30347443,0.115386575,10603435705500,PICKUP,
-0.17033505,-0.30376053,0.11335361,10603485705500,PICKUP,
-0.16963196,-0.30404758,0.111318305,10603535705500,PICKUP,
-0.16892815,-0.30433178,0.10928125,10603585705500,PICKUP,
-0.168226,-0.30461693,0.107247695,10603635705500,PICKUP,
-0.1675241,-0.30490017,0.10521648,10603685705500,PICKUP,
-0.16682577,-0.30518246,0.103192866,10603735705500,PICKUP,
-0.16613007,-0.30546284,0.10117802,10603785705500,PICKUP,
0.15038013,0.12039089,-0.25063676,10603835705500,PICKUP,
0.14789176,0.12140274,-0.24334425,10603885705500,PICKUP,
0.14547634,0.122392654,-0.23625283,10603935705500,PICKUP,
0.14312935,0.12335682,-0.22935489,10603985705500,PICKUP,
0.14085007,0.12429905,-0.22264867,10604035705500,PICKUP,
0.13863802,0.12522125,-0.21613124,10604085705500,PICKUP,
0.13649082,0.12612057,-0.20979679,10604135705500,PICKUP,
0.13440657,0.1269989,-0.20364293,10604185705500,PICKUP,
0.13238406,0.12785625,-0.19766562,10604235705500,PICKUP,
0.13042068,0.12869072,-0.19185606,10604285705500,PICKUP,
0.12851691,0.12950706,-0.1862166,10604335705500,PICKUP,
0.12666821,0.13030052,-0.18073669,10604385705500,PICKUP,
0.12487507,0.1310749,-0.17541812,10604435705500,PICKUP,
0.123135805,0.13182926,-0.17025329,10604485705500,PICKUP,
0.12144899,0.13256645,-0.16523926,10604535705500,PICKUP,
0.11981225,0.13328266,-0.16037253,10604585705500,PICKUP,
0.052275896,-0.6683693,-0.8245374,10604635705500,PICKUP,
0.048194647,-0.6665497,-0.8123536,10604685705500,PICKUP,
0.04411006,-0.66471195,-0.8001377,10604735705500,PICKUP,
0.040026426,-0.6628561,-0.7879019,10604785705500,PICKUP,
0.035948515,-0.6609812,-0.7756626,10604835705500,PICKUP,
0.03187847,-0.6590948,-0.76342446,10604885705500,PICKUP,
0.027820587,-0.6571903,-0.7512009,10604935705500,PICKUP,
0.023777246,-0.65527725,-0.7389996,10604985705500,PICKUP,
0.01975131,-0.6533518,-0.7268311,10605035705500,PICKUP,
0.015746117,-0.6514187,-0.714704,10605085705500,PICKUP,
0.011765957,-0.64947605,-0.7026295,10605135705500,PICKUP,
0.007810831,-0.6475296,-0.6906094,10605185705500,PICKUP,
0.0038833618,-0.6455784,-0.6786553,10605235705500,PICKUP,
-1.2397766E-5,-0.6436205,-0.6667755,10605285705500,PICKUP,
-0.003877163,-0.6416645,-0.6549711,10605335705500,PICKUP,
-0.007707119,-0.6397085,-0.6432526,10605385705500,PICKUP,
0.18086886,-0.06597328,-0.5195825,10605435705500,PICKUP,
0.1721189,-0.06131935,-0.4923531,10605485705500,PICKUP,
0.16407204,-0.056955338,-0.4672175,10605535705500,PICKUP,
0.15664434,-0.05285263,-0.44393483,10605585705500,PICKUP,
0.14976454,-0.048986435,-0.42230576,10605635705500,PICKUP,
0.1433711,-0.04534149,-0.40215144,10605685705500,PICKUP,
0.1374116,-0.041894913,-0.383324,10605735705500,PICKUP,
0.1318438,-0.038633347,-0.36569598,10605785705500,PICKUP,
0.12662864,-0.03554058,-0.34915635,10605835705500,PICKUP,
0.121730566,-0.03260517,-0.33360106,10605885705500,PICKUP,
0.117126465,-0.029812813,-0.31895527,10605935705500,PICKUP,
0.11278725,-0.02715683,-0.3051331,10605985705500,PICKUP,
0.10869098,-0.02462864,-0.29207313,10606035705500,PICKUP,
0.1048193,-0.022215843,-0.2797175,10606085705500,PICKUP,
0.1011529,-0.019913673,-0.26800835,10606135705500,PICKUP,
0.09767604,-0.017717361,-0.25689775,10606185705500,PICKUP,
0.13810039,1.1504192,0.85656655,10606235705500,PICKUP,
0.1406753,1.1488037,0.8484552,10606285705500,PICKUP,
0.14328551,1.1471777,0.84024024,10606335705500,PICKUP,
0.14592528,1.1455374,0.8319354,10606385705500,PICKUP,
0.14859557,1.1438923,0.8235388,10606435705500,PICKUP,
0.1512909,1.1422358,0.81506896,10606485705500,PICKUP,
0.15401196,1.1405764,0.806528,10606535705500,PICKUP,
0.15675378,1.1389132,0.797925,10606585705500,PICKUP,
0.15951657,1.137248,0.7892647,10606635705500,PICKUP,
0.1622963,1.1355829,0.7805588,10606685705500,PICKUP,
0.16509151,1.1339178,0.7718127,10606735705500,PICKUP,
0.16789842,1.1322565,0.76303256,10606785705500,PICKUP,
0.17071724,1.1305962,0.7542273,10606835705500,PICKUP,
